Date,Sales,Promo,Customers,Open,SchoolHoliday
2014-04-02,8314447,1115,884087,1113,0
2013-06-13,6044207,0,739896,1111,0
2013-11-04,10568398,1115,1018154,1115,0
2014-12-21,259248,0,40226,27,0
2014-12-10,5909802,0,669779,935,0
2013-06-15,6144832,0,704128,1111,0
2014-04-09,6410230,0,764528,1114,22
2013-09-03,6322579,0,780680,1110,539
2013-03-06,8062941,1115,877406,1109,28
2014-11-22,5522528,0,629622,935,0
2014-08-11,5850906,0,707753,933,935
2013-01-11,8039306,1115,877397,1105,112
2014-11-10,8095306,935,840079,935,0
2014-10-08,6869767,935,732067,934,322
2014-04-13,241475,0,42162,31,22
2013-09-29,228875,0,40267,33,0
2013-11-02,7410509,0,813168,1115,0
2013-09-01,250990,0,42368,33,0
2015-01-08,7646645,1115,787890,1115,112
2014-10-29,5285015,0,636348,935,470
2014-01-23,7625568,1115,816995,1110,0
2015-06-04,3534231,1115,398780,432,253
2013-11-30,8614478,0,908611,1115,0
2013-07-06,5927036,0,691010,1111,134
2014-07-21,5690785,0,670245,927,688
2015-07-31,10109742,1115,968620,1113,935
2015-03-22,235852,0,40320,31,0
2014-04-19,8428009,0,948290,1115,134
2013-04-30,10565093,1115,1084203,1110,0
2013-05-30,3422824,1115,393933,429,253
2013-11-15,6741987,0,790440,1115,0
2015-03-06,8504508,1115,899465,1113,28
2013-12-09,7607576,0,872942,1115,0
2015-06-20,6390661,0,699305,1114,0
2014-04-21,240988,0,43421,32,1031
2013-07-22,6285621,0,769064,1114,862
2014-02-02,214940,0,36895,18,0
2015-03-19,8073881,1115,857612,1113,0
2015-04-08,6790649,0,791580,1115,1031
2014-11-18,5367537,0,648585,935,0
2013-01-15,5512591,0,690047,1105,0
2013-02-26,5671238,0,709154,1112,0
2014-12-28,218071,0,35244,23,134
2013-08-29,7970501,1115,865299,1112,539
2014-07-26,4887412,0,568168,931,0
2014-03-15,6310072,0,704305,1111,0
2014-01-13,6089929,0,758082,1112,0
2015-06-30,11483932,1115,1028931,1115,286
2014-07-11,5791635,0,691330,932,406
2014-06-25,5977803,0,718558,1111,0
2014-07-05,5377184,0,611223,932,0
2013-06-06,7646668,1115,860253,1109,0
2013-04-13,6024315,0,711341,1109,0
2013-12-20,12334496,1115,1219287,1115,28
2013-03-01,7244231,0,839658,1112,0
2013-11-19,8895888,1115,918755,1115,0
2013-01-08,8749437,1115,904564,1105,112
2014-07-19,4689269,0,552395,927,0
2013-02-21,7611880,1115,824817,1111,36
2013-05-13,9826496,1115,1005960,1112,56
2014-03-18,8426401,1115,881600,1112,0
2014-01-11,6231179,0,709633,1112,0
2014-04-11,6910251,0,813960,1115,22
2015-06-21,249849,0,42139,32,0
2013-05-17,8225841,1115,906276,1112,56
2014-03-08,6075937,0,715477,1115,0
2014-06-06,8857173,1115,950044,1113,56
2014-05-22,7517793,1115,833380,1113,0
2013-04-18,5726233,0,730564,1109,0
2014-10-07,7332784,935,763609,935,322
2014-06-03,9598519,1115,966071,1112,56
2013-10-02,7168893,0,864349,1115,120
2015-04-01,11102030,1115,1032568,1115,956
2015-01-12,9840664,1115,960598,1115,0
2013-01-05,5951593,0,687472,1107,112
2013-05-19,226808,0,40462,31,0
2013-10-04,8196635,0,945977,1115,297
2014-07-28,8536879,935,834087,931,840
2013-04-04,6496112,0,789540,1109,1009
2013-12-26,188597,0,30762,19,1115
2014-03-31,12062933,1115,1125153,1114,0
2014-09-24,4805992,0,609887,934,0
2013-05-12,215592,0,38757,31,0
2015-05-31,278690,0,45179,32,0
2015-01-21,5882045,0,707483,1114,0
2013-04-06,6171054,0,714351,1109,0
2013-06-09,226250,0,39873,31,0
2014-06-22,230668,0,41392,32,0
2013-10-30,6970004,0,821116,1115,650
2014-04-17,10357418,1115,1109623,1115,976
2013-07-03,8416942,1115,873625,1110,257
2013-06-12,5961024,0,733378,1111,0
2014-01-31,7935853,0,875811,1113,22
2015-03-23,6788834,0,798640,1114,0
2013-08-13,9179490,1115,950342,1115,858
2013-05-29,8885059,1115,908773,1112,253
2015-01-30,9454954,1115,934354,1114,0
2013-01-29,5452668,0,670523,1107,0
2013-05-05,200337,0,38101,32,0
2014-12-29,7291426,0,800123,935,935
2013-10-08,8949093,1115,929711,1115,297
2013-04-29,10040182,1115,1011283,1110,0
2015-05-03,249207,0,42447,33,0
2015-05-25,299473,0,49127,33,0
2015-05-08,8665512,1115,913318,1114,0
2013-05-16,7884887,1115,869585,1112,56
2015-03-01,228942,0,38174,19,0
2015-02-19,8031173,1115,851005,1113,255
2014-05-17,6052688,0,700008,1114,0
2014-10-15,5110401,0,632354,935,465
2013-10-15,5864402,0,712941,1115,289
2014-07-08,5119383,0,613274,932,286
2014-12-12,6501211,0,713276,935,0
2014-09-15,8724338,935,879241,932,0
2013-04-11,7580421,1115,841356,1108,0
2014-04-28,10667908,1115,1046696,1114,179
2014-07-29,7323566,935,748017,931,840
2013-02-03,171565,0,30349,19,0
2015-01-02,7561431,0,833452,1115,1115
2014-03-24,6506590,0,779249,1109,0
2014-10-16,5179446,0,639641,935,465
2013-06-07,7967656,1115,890566,1109,0
2013-05-23,6209485,0,756187,1112,253
2013-05-08,7693180,0,918105,1111,28
2013-09-23,9449348,1115,967001,1114,0
2014-11-25,7868758,935,806156,935,0
2014-07-13,268130,0,44688,31,0
2013-11-24,198110,0,34995,17,0
2014-08-22,6638319,935,740207,931,621
2014-08-10,249646,0,43391,31,134
2013-07-12,6699439,0,790991,1112,409
2014-05-10,6828031,0,775352,1114,0
2014-08-25,5750763,0,709524,931,414
2014-07-06,241423,0,44139,31,0
2014-09-23,4977122,0,637445,933,0
2013-06-10,6667460,0,806250,1111,0
2015-07-26,285865,0,46990,32,22
2014-06-21,6065789,0,700770,1113,0
2014-11-29,7305547,0,768690,935,0
2014-04-03,8215262,1115,886014,1113,22
2014-09-29,8548286,935,856532,934,0
2014-07-04,6518718,935,738258,931,0
2013-07-29,11299276,1115,1060574,1114,935
2013-11-18,10528615,1115,1035495,1115,0
2015-01-09,7945387,1115,817211,1115,112
2013-09-06,6121373,0,753490,1110,253
2013-01-06,143904,0,26387,19,112
2014-05-13,6128627,0,751507,1114,0
2015-04-25,6305451,0,696241,1115,0
2013-07-15,11484803,1115,1090839,1113,576
2014-03-30,207045,0,38245,30,0
2015-06-16,9636747,1115,938541,1114,0
2013-01-17,5386564,0,673066,1107,0
2014-01-05,184905,0,32322,22,112
2014-02-01,6934170,0,741526,1113,0
2014-12-17,9483386,935,891212,935,0
2014-04-01,9114237,1115,946518,1114,0
2014-02-11,6056843,0,755240,1112,56
2013-08-08,6430437,0,770607,1106,858
2014-06-27,6910940,0,798397,1112,0
2014-07-30,7468663,935,757515,931,840
2013-03-19,8528292,1115,887823,1111,22
2015-04-07,7896155,0,912879,1115,1031
2015-07-25,6021666,0,643434,1113,22
2013-08-21,5696932,0,716191,1113,706
2014-01-10,8548672,1115,916235,1115,112
2014-05-09,8722646,1115,928988,1114,0
2015-05-10,251720,0,42202,32,0
2015-03-18,7993269,1115,844906,1112,0
2015-07-02,8446293,1115,864389,1114,286
2013-10-20,208367,0,37774,31,112
2014-08-28,5355611,0,657559,930,414
2013-01-04,6638954,0,782137,1108,1040
2013-11-20,7472513,1115,787897,1040,0
2013-11-16,6605960,0,736692,1115,0
2015-05-12,6686277,0,782603,1114,28
2014-01-08,8643239,1115,894254,1115,112
2013-12-10,7458243,0,857397,1115,0
2015-07-11,6262022,0,689285,1113,0
2013-12-12,7520198,0,850768,1115,0
